Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
      E56c     = 'PAIN SPREAD FROM HIP TO OUTSIDE OF LEG'
      E56d     = 'PAIN SPREAD FROM HIP TO BACK OF LEG'
      E56e     = 'PAIN SPREAD FROM HIP TO SOMEWHERE ELSE'
      E56e1    = 'HIP PAIN SPREAD FROM 1ST OTHER AREA'
      E56e2    = 'HIP PAIN SPREAD FROM 2ND OTHER AREA'
      E57      = 'PAIN AROUND HIP WHEN COUGHING/SNEEZING'
      E58      = 'HIP PAIN PRESENT WHEN RESTING/MOVING'
      E59      = 'S STAYED OVERNIGHT IN HOSP FOR HIP PAIN'
      E60a     = 'PAIN AROUND KNEE MOST DAYS OUT A MONTH'
      E60b     = 'WHICH KNEE IS PAINFUL'
      E61      = 'LONGEST EPISODE OF KNEE PAIN'
      E62      = 'AGE OF S WHEN RECURRED KNEE PAIN BEGAN'
      E63      = 'S STILL HAVING KNEE PAIN'
      E64      = 'LAST TIME S HAD KNEE PAIN'
      E65      = 'KNEE PAIN PRESENT WHEN RESTING/MOVING'
      E66a     = 'KNEE PAIN CAUSE SWELLING OF KNEE JOINTS'
      E66b     = 'KNEE PAIN MAKE JOINT WARM TO THE TOUCH'
      E66c     = 'KNEE PAIN MAKE JOINT APPEAR RED'
      E67a     = 'S EVER HAD LOCKING OF THE KNEE'
      E67b     = 'WHICH KNEE LOCKED ON S'
      E68a     = 'KNEES EVERY GIVEN WAY ON S'
      E68b     = 'WHICH KNEE GAVE WAY ON S'
      E69      = 'TWISTING KNEE RESULT IN SPRAIN/SWELLING'
      E70      = 'WHICH KNEE DID SPRAIN/SWELLING OCCUR'
      E71      = 'PAIN/ACHING JOINT MOST DAYS DUR 6 WK PD'
      SEQNUM7  = 'SAMPLE SEQUENCE NUMBER FOR SECTION E2'
      RECLABE2 = 'RECORD LABEL FOR SECTION E2'
      E72a1    = 'DOES S HAVE PAINFUL FINGERS'
      E72a2    = 'WHICH FINGERS ARE PAINFUL'
      E72b1    = 'DOES S HAVE PAINFUL WRISTS'
      E72b2    = 'WHICH WRIST IS PAINFUL'
      E72c1    = 'DOES S HAVE PAINFUL ELBOWS'
      E72c2    = 'WHICH ELBOW IS PAINFUL'
      E72d1    = 'DOES S HAVE PAINFUL SHOULDERS'
      E72d2    = 'WHICH SHOULDER IS PAINFUL'
      E72e1    = 'DOES S HAVE PAINFUL ANKLES'
      E72e2    = 'WHICH ANKLE IS PAINFUL'
      E72f1    = 'DOES S HAVE PAINFUL TOES'
      E72f2    = 'WHICH TOES ARE PAINFUL'
      E73      = 'SWOLLEN JOINTS PAINFUL TO THE TOUCH'
      E74      = 'AGE OF S WHEN SWELLING JOINTS BEGAN'
      E75      = 'IS S STILL HAVING SWELLING OF JOINTS'
      E76      = 'LAST TIME S HAD SWELLING OF JOINTS'
      E77a1    = 'SWELLING OF FINGERS'
      E77a2    = 'WHICH FINGERS SWELL REGULARLY'
      E77b1    = 'SWELLING OF THE WRISTS'
      E77b2    = 'WHICH WRIST SWELLS REGULARLY'
      E77c1    = 'SWELLING OF THE ELBOWS'
      E77c2    = 'WHICH ELBOW SWELLS REGULARLY'
      E77d1    = 'SWELLING OF THE SHOULDERS'
      E77d2    = 'WHICH SHOULDER SWELLS REGULARLY'
      E77e1    = 'SWELLING OF THE HIPS'
      E77e2    = 'WHICH HIPS SWELLS REGULARLY'
      E77f1    = 'SWELLING OF THE KNEES'
      E77f2    = 'WHICH KNEE SWELLS REGULARLY'
      E77g1    = 'SWELLING OF THE ANKLES'
      E77g2    = 'WHICH ANKLE SWELLS REGULARLY'
      E77h1    = 'SWELLING OF THE TOES'
      E77h2    = 'WHICH TOES SWELL REGULARLY'
      E78      = 'S EVER HAVE A SURG PROCEDURE ON JOINTS'
      E79a1    = 'S HAD FINGERS OPERATED ON'
      E79a2    = 'WHICH FINGERS WERE OPERATED ON'
      E79b1    = 'S HAD WRIST OPERATED ON'
      E79b2    = 'WHICH WRIST WAS OPERATED ON'
      E79c1    = 'S HAD ELBOW OPERATED ON'
      E79c2    = 'WHICH ELBOW WAS OPERATED ON'
      E79d1    = 'S HAD SHOULDER OPERATED ON'
      E79d2    = 'WHICH SHOULDER WAS OPERATED ON'
      E79e1    = 'S HAD HIPS OPERATED ON'
      E79e2    = 'WHICH HIP WAS OPERATED ON'
      E79f1    = 'S HAD KNEE OPERATED ON'
      E79f2    = 'WHICH KNEE WAS OPERATED ON'
      E79g1    = 'S HAD ANKLE OPERATED ON'
      E79g2    = 'WHICH ANKLE WAS OPERATED ON'
      E79h1    = 'S HAD TOES OPERATED ON'
      E79h2    = 'WHICH TOES WERE OPERATED ON'
      E80      = 'S HAD JOINTS REPLACED'
      E81a1    = 'S HAD FINGERS ON RIGHT HAND REPLACED'
      E81a2    = 'NUM OF FINGERS S HAD REPLACED/RGHT HAND'
      E81b1    = 'S HAD FINGERS ON LEFT HAND REPLACED'
      E81b2    = 'NUM OF FINGERS S HAD REPLACED/LEFT HAND'
      E81c1    = 'S HAD LEFT HIP REPLACED'
      E81c2    = 'NUM OF LEFT HIP REPLACEMENTS S HAD'
      E81d1    = 'S HAD RIGHT HIP REPLACEMENT'
      E81d2    = 'NUM OF RIGHT HIP REPLACEMENT S HAD'
      E81e1    = 'S HAD LEFT KNEE REPLACED'
      E81e2    = 'NUM OF LEFT KNEE REPLACEMENTS'
      E81f1    = 'S HAD RIGHT KNEE REPLACED'
      E81f2    = 'NUM OF RIGHT KNEE REPLACMENTS'
      E81g     = 'DID S HAVE ANY OTHER JOINTS REPLACED'
      E81h1    = 'S HAVE OTHER JOINTS REPLACED'
      E81h2    = 'NUM OF JOINT REPLACEMENTS S HAD NOT SPEC'
      E81i1    = 'JOINTS S HAD REPLACED NOT SPECIFIED'
      E81i2    = 'NUM OF REPLACEMENTS'
      E82      = 'STIFFNESS OF JOINTS/GETTING OUT OF BED'
      E83      = 'AGE WHEN S FIRST HAD MORNING STIFFNESS'
      E84      = 'S STILL HAVING MORNING STIFFNESS'
      E85      = 'LAST TIME S HAD MORNING STIFFNESS'
      E86a1    = 'MORNING STIFFNESS/FINGERS'
      E86a2    = 'WHICH FINGERS STIFFENED IN THE MORNING'
      E86b1    = 'MORNING STIFFNESS/WRISTS'
      E86b2    = 'WHICH WRIST STIFFENED IN THE MORNING'
      E86c1    = 'MORNING STIFFNESS/ELBOWS'
      E86c2    = 'WHICH ELBOWS STIFFENED IN THE MORNING'
      E86d1    = 'MORNING STIFFNESS/SHOULDERS'
      E86d2    = 'WHICH SHOULDER STIFFENED IN THE MORNING'
      E86e1    = 'MORNING STIFFNESS/HIPS'
      E86e2    = 'WHICH HIP STIFFENED IN THE MORNING'
      E86f1    = 'MORNING STIFFNESS/KNEES'
      E86f2    = 'WHICH KNEE STIFFENED IN THE MORNING'
      E86g1    = 'MORNING STIFFNESS/ANKLES'
      E86g2    = 'WHICH ANKLES STIFFENED IN THE MORNING'
      E86h1    = 'MORNING STIFFNESS/TOES'
      E86h2    = 'WHICH TOES STIFFENED IN THE MORNING'
      E86i1    = 'MORNING STIFFNESS/BACK'
      E87a     = 'STIFFNESS USUALLY LAST ALL DAY'
      E87b     = 'STIFFNESS GEN LASTS LONGER THAN 1/2HR'
      E87c     = 'STIFFNESS GEN LASTS LONGER THAN 15MIN'
      E88      = 'S STAYED OVRNGHT IN HOSP FOR JOINT PROB'
      E89      = 'STAYED OVRNGHT IN HOSP JOINT PROB < 1970'
      E90      = 'DR EVER TELL S OF FRACTURED HIP'
      E91      = 'WHICH HIP WAS BROKEN'
      E92      = 'AGE OF S WHEN FRACTURED HIP OCCURRED'
      E93      = 'S HAVE SURG FOR FRACTURED HIP'
      E94      = 'S STAY OVRNGHT HOSP SINCE 1970 FRAC HIP'
      E95      = 'DR EVER TELL S OF DISLOCATED HIP'
      E96      = 'WHICH HIP WAS DISLOCATED'
      E97      = 'AGE OF S WHEN DISLOCATED HIP OCCURRED'
      E98      = 'S HAVE SURG FOR DISLOCATED HIP'
      E99      = 'STAY OVRNGHT HOSP SINCE 1970 DISLOC HIP'
      E100     = 'EST OF PAIN FROM JOINT COND IN PAST WEEK'
      SEQNUM8  = 'SAMPLE SEQUENCE NUMBER FOR SECTION F0'
      RECLABF0 = 'RECORD LABEL FOR SECTION F0'
      RESANSEC = 'DID R ANSWER SECTION F0'
      F1       = 'S USUALLY CONFINED TO BED MOST OF DAY'
      F2AMT    = 'NUM OF MOS/YRS S CONFINED TO BED'
      F2PER    = 'TIME PERIOD OF RESPONSE TO QUES F2AMT'
      F3a      = 'CAN S FULLY DRESS THEMSELVES'
      F3b1     = 'HELP FROM ANOTHER PERSON GETTING DRESSED'
      F3b2     = 'USE MECHANICAL AID/DEVICE TO GET DRESSED'
      F3c      = 'AMT DIFF S HAD GETTING DRESSED W/ HELP'
      F4a      = 'CAN S SHAMPOO THEIR HAIR BY THEMSELVES'
      F4b      = 'HELP FROM ANOTHER PERSON SHAMPOOING HAIR'
      F5a      = 'CAN S STAND UP FROM ARMLESS STRAIGHT CHAIR'
      F5b1     = 'HELP FROM ANOTHER TO STAND UP FROM CHAIR'
      F5b2     = 'USE MECHICAL AID TO STAND UP FROM CHAIR'
      F5c      = 'AMT OF DIFF STANDING UP FROM CHAIR ON OWN'
      F6a      = 'CAN S GET INTO/OUT OF BED BY THEMSELVES'
      F6b1     = 'AMT OF DIFF W/ HELP GETTING INTO/OUT BED'
      F6b2     = 'USE MECHANICAL AID TO GET INTO/OUT OF BED'
      F6c      = 'AMT OF DIFF W/ HELP GETTING INTO/OUT BED'
      F7a      = 'CAN S PREPARE THEIR OWN FOOD'
      F7b      = 'HELP FROM ANOTHER PERSON PREPARING FOOD'
      F8a      = 'CAN S CUT MEAT WHEN EATING'
      F8b      = 'HELP FROM ANOTHER PERSON CUTTING MEAT'
      F9a      = 'CAN S LIFT A FULL CUP/GLASS TO MOUTH'
      F9b      = 'HELP FRM ANOTHER PERSON LIFTING FULL CUP'
      F10a     = 'CAN S OPEN A NEW MILK CARTON'
      F10b     = 'HELP OPENING NEW MILK CARTON'
      F11a     = 'CAN S WALK 1/4 MILE'
      F11b1    = 'HELP WALKING 1/4 MILE'
      F11b2    = 'USE MECHANICAL AID TO WALK 1/4 MILE'
      F11c     = 'AMT OF DIFF W/ HELP WALKING 1/4 MILE'
      F12a     = 'CAN S WALK FROM ONE ROOM TO ANOTHER'
      F12b1    = 'HELP WALKING FROM RM TO RM'
      F12b2    = 'USE MECHANICAL AID WALKING FROM RM TO RM'
      F12c     = 'AMT OF DIFF WALKING FRM RM TO RM W/ HELP'
      F13a     = 'CAN S WALK DOWN AT LEAST TWO STEPS'
      F13b1    = 'HELP WALKING DOWN STEPS'
      F13b2    = 'USE MECHANICAL AID WALKING DOWN STEPS'
      F13c     = 'AMT OF DIFF WALKING DOWN STEPS WITH HELP'
      F14a     = 'CAN S TURN FAUCETS ON/OR OFF'
      F14b     = 'HELP TURNING ON/OFF FAUCETS'
      F15a     = 'CAN S GET IN/OUT OF THE BATHTUB'
      F15b1    = 'HELP GETTING IN/OUT OF BATHTUB'
      F15b2    = 'USE MECH AID GETTING IN/OUT BATHTUB'
      F15c     = 'AMT OF DIFF GETTING IN/OUT TUB W/ HELP'
      F16a     = 'CAN S WASH AND DRY WHOLE BODY'
      F16b     = 'HELP WASHING/DRYING BODY'
      F17a     = 'CAN S GET ON/OFF THE TOILET'
      F17b1    = 'HELP GETTING ON/OFF TOILET'
      F17b2    = 'USE MECHANICAL AID GETTING ON/OFF TOILET'
      F17c     = 'AMT DIFF W/ HELP GETTING ON/OFF TOILET'
      F18a     = 'CAN S COMB HAIR'
      F18b     = 'HELP FROM ANOTHER PERSON COMBING HAIR'
      F19a     = 'S REACH AND GET DOWN 5LB OBJ OVER HEAD'
      F19b1    = 'HELP GETTING DOWN 5LB OBJ FROM OVER HEAD'
      F19b2    = 'USE MECHANICAL AID GETTING DOWN 5LB OBJ'
      F19c     = 'AMT OF DIFF W/ HELP GETTING DOWN 5LB OBJ'
      F20a     = 'CAN S BEND DOWN AND PICK UP CLOTHES'
      F20b1    = 'HELP BENDING DOWN/PICKING UP CLOTHES'
      F20b2    = 'USE MECH AID BENDING/PICKING UP CLOTHES'
      F20c     = 'AMT OF DIFF W/ HELP PICKING UP CLOTHES'
      F21a     = 'CAN S OPEN PUSH BUTTON CAR DOORS'
      F21b     = 'HELP OPENING PUSH BUTTON CAR DOORS'
      F22a     = 'CAN S OPEN PREVIOUSLY OPEN JARS'
      F22b1    = 'HELP OPENING PREVIOULY OPEN JARS'
      F22b2    = 'USE MECH AID WHEN OPENING PREV OPEN JARS'
      F22c     = 'AMT OF DIFF W/ HELP OPENING JARS'
      F23a     = 'CAN S USE A PEN/PENCIL TO WRITE W/'
      F23b     = 'HELP FROM ANOTHER WHEN USING PEN/PENCIL'
      F24a     = 'CAN S GET IN/OUT OF A CAR'
      F24b1    = 'S HAVE HELP GETTING IN/OUT OF A CAR'
      F24b2    = 'USE MECH AID WHEN GETTING IN/OUT OF CAR'
      F24c     = 'AMT OF DIFF W/HELP GETTING IN/OUT CAR'
      F25a     = 'CAN S RUN ERRANDS AND SHOP'
      F25b     = 'S HAVE HELP RUNNING ERRANDS/SHOPPING'
      F26a     = 'CAN S DO LIGHT CHORES'
      F26b     = 'S HAVE HELP DOING LIGHT CHORES'
      F27a     = 'CAN S LIFT/CARRY FULL BAG OF GROCERIES'
      F27b     = 'HELP LIFTING/CARRYING FULL BAG OF GROC'
      F28a     = 'CAN S DO HEAVY CHORES'
      F28b     = 'HELP FROM ANOTHER WHEN DOING HVY CHORES'
      SEQNUM9  = 'SAMPLE SEQUENCE NUMBER FOR SECTION G1'
      RECLABG1 = 'RECORD LOCATION FOR SECTION G1'
      G1a      = 'DR EVER SAY S HAD ASTHMA'
      G1b      = 'YEAR S DIAGNOSED WITH ASTHMA'
      G1c      = 'S STAYED OVRNGHT IN HOSP FOR ASTHMA'
      G2a      = 'S DIAG W/ CHRONIC BRONCHITIS/EMPHYSEMA'
      G2b      = 'YR S DIAGNOSED W/ BRONCHITIS/EMPHYSEMA'
      G2c      = 'STAYED OVRNGHT IN HOSP FOR BRONCHITIS'
      G3a      = 'DR EVER SAY S HAD MIGRAINE HEADACHES'
      G3b      = 'YR S DIAGNOSED W/ MIGRAINE HEADACHES'
      G3c      = 'S STAYED OVRNGHT IN HOSP FOR MIGRAINE'
      G4a      = 'DR EVER SAY S HAD PSORIASIS'
      G4b      = 'YR S DIAGNOSED W/ PSORIASIS'
      G4c      = 'S STAYED OVRNGHT IN HOSP FOR PSORIASIS'
      G5a      = 'DR EVER SAY S HAD ULCERS'
      G5b      = 'YR S DIAGNOSED WITH ULCERS'
      G5c      = 'S STAYED OVRNGHT IN HOSP FOR ULCERS'
      G6a      = 'DR EVER SAY S HAD KIDNEY DISORDER'
      G6b      = 'YR S DIAGNOSED W/ KIDNEY DISORDER'
      G6c      = 'S STAYED OVRNGHT IN HOSP FOR KID DIS'
      G7a      = 'DR SAY S HAD URINARY TRACT/KID INFEC'
      G7b      = 'YR S DIAGNOSED W/ UTI/KIDNEY INFECTION'
      G7c      = 'S STAYED OVRNGHT IN HOSP UTI/KID INFEC'
      G8a      = 'DR EVER SAY S HAD TUMOR OF THE COLON'
      G8b      = 'YR S DIAGNOSED W/ TUMOR OF THE COLON'
      G8c      = 'S STAYED OVRNGHT IN HOSP TUMOR OF COLON'
      G9a      = 'DR EVER SAY S HAD CIRRHOSIS OF LIVER'
      G9b      = 'YR S DIAGNOSED W/ CIRRHOSIS OF LIVER'
      G9c      = 'S STAYED OVRNGHT HOSP CIRRHOSIS OF LIVER'
      G10a     = 'DR EVER SAY S HAD PARKINSON''S DISEASE'
      G10b     = 'YR S DIAGNOSED W/ PARKINSON''S DISEASE'
      G10c     = 'S STAYED OVRNGHT IN HOSP PARKINSON'' DIS'
      G11a     = 'DR EVER SAY S HAD MULTIPLE SCLEROSIS'
      G11b     = 'YR S DIAGNOSED W/ MULTIPLE SCLEROSIS'
      G11c     = 'S STAYED OVRNGHT IN HOSP MULT SCLEROSIS'
      G12a     = 'DR EVER SAY S HAD NERVOUS BREAKDOWN'
      G12b     = 'YR S DIAGNOSED W/ NERVOUS BREAKDOWN'
      G12c     = 'S STAYED OVRNGHT IN HOSP NERVOUS BD'
      G13a     = 'DR EVER SAY S HAD DIVERTICULITIS'
      G13b     = 'YR S DIAGNOSED W/ DIVERTICULITIS'
      G13c     = 'S STAYED OBRNGHT IN HOSP DIVERTICULITIS'
      G14a     = 'DR EVER SAY S HAD COLITIS/ENTERITIS'
      G14b     = 'YR S DIAGNOSED W/ COLITIS/ENTERITIS'
      G14c     = 'S STAYED OVRNGHT HOSP COLITIS/ENTERITIS'
      G15a     = 'DR EVER SAY S HAD HEART COND/TROUBLE'
      G15b     = 'YR S DIAGNOSED W/ HEART CONDITION'
      G15c     = 'S STAYED OVRNGHT IN HOSP HEART COND'
      G16a     = 'DR EVER SAY S HAD ANGINA'
      G16b     = 'YR S DIAGNOSED WITH ANGINA'
      G16c     = 'S STAYED OVRNGHT IN HOSP ANGINA'
      G17a     = 'DR EVERY SAY S HAD HEART ATTACK'
      G17b     = 'YR S FIRST HAD HEART ATTACK'
      G17c     = 'S STAYED OVRNGHT IN HOSP FOR HEART ATT'
      G18a     = 'DR EVER SAY S HAD CATARACTS'
      G18b     = 'YR S DIAGNOSED WITH CATARACTS'
      G18c     = 'S STAYED OVRNGHT IN HOSP FOR CATARACTS'
      G19a     = 'DR EVER SAY S HAD GLAUCOMA'
      G19b     = 'YR S DIAGNOSED W/ GLAUCOMA'
      G19c     = 'S STAYED OVRNGHT IN HOSP FOR GLAUCOMA'
      G20a     = 'DR EVER SAY S HAD A DETACHED RETINA'
      G20b     = 'YR S DIAGNOSED W/ A DETACHED RETINA'
      G20c     = 'STAYED OVRNGHT IN HOSP/DETACHED RETINA'
      SEQNUM10 = 'SAMPLE SEQUENCE NUMBER FOR SECTION G2'
      RECLABG2 = 'RECORD LABEL FOR SECTION G2'
      G21a     = 'DR EVER SAY S HAD SMALL STROKE/TIA'
      G21b     = 'YR S FIRST HAD SMALL STROKE/TIA'
      G21c     = 'STAYED OVRNGHT IN HOSP FOR SM STROKE/TIA'
      G22a     = 'DR EVER SAY S HAD A STROKE/CVA'
      G22b     = 'YR S FIRST HAD A STROKE/CVA'
      G22c     = 'S STAYED OVRNGHT IN HOSP FOR STROKE/CVA'
      G23a     = 'DR EVER SAY S HAD PROSTATE TROUBLE'
      G23b     = 'YR S FIRST TOLD OF PROSTATE TROUBLE'
      G23c     = 'S STAYED OVRNGHT IN HOSP/PROSTATE TRBLE'
      G24a     = 'S TAKEN ANTACIDS REG/AT LEAST ONCE WK'
      G25a     = 'NUM YRS S HAS TAKEN ANTACIDS REGULARLY'
      G26a     = 'S STILL TAKE ANTACIDS REGULARLY'
      G27aAMT  = 'NUM OF TIMES PER DAY/WK S USED ANTACIDS'
      G27aPER  = 'TIME PERIOD OF RESPONSE'
      G28      = 'BRAND NAME OF ANTACIDS USED MOST FREQ'
      G24b     = 'S TAKEN ASPIRIN REG/AT LEAST ONCE A WK'
      G25b     = 'NUM YRS S HAS TAKEN ASPIRIN REGULARLY'
      G26b     = 'S STILL TAKE ASPIRIN REGULARLY'
      G27bAMT  = 'NUM OF TIMES PER DAY/WK S USED ASPIRIN'
      G27bPER  = 'TIME PERIOD OF RESPONSE'
      G29      = 'DR EVER PRESCRIBLE DIGITALIS TO S'
      G30      = 'AGE OF S WHEN DIGITALIS FRST PRESCRIBED'
      G31      = 'S TAKING DIGITALIS NOW'
      G32AMT   = 'NUM TIMES PER DAY/WK S TAKES DIGITALIS'
      G32PER   = 'TIME PERIOD OF RESPONSE'
      G33      = 'DR PRESCRIBE MED FOR HYPERTENSION/HBP'
      G34      = 'S CURRENTLY TAKING HYPERTENSION/HBP MED'
      G35a     = 'ALDACTAZIDE HYPTN/HBP MED PRESCRIBED'
      G35b     = 'METHYLDOPA HYPTN/HBP MED PRESCRIBED'
      G35c     = 'CHLOROTHIAZIDE HYPTN/HBP MED PRESCRIBED'
      G35d     = 'DYAZIDE HYPTN/HBP MED PRESCRIBED'
      G35e     = 'HYDROCHLOROTHIAZIDE HYPTN/HBP MED PRES'
      G35f     = 'HYDRODIURIL HYPTN/HBP MED PRESCRIBED'
      G35g     = 'HYGROTON HYPTN/HBP MED PRESCRIBED'
      G35h     = 'PROPANOLOL HYPTN/HBP MED PRESCRIBED'
      G35i     = 'FUROSEMIDE HYPTN/HBP MED PRESCRIBED'
      G35j     = 'LOPRESSOR HYPTN/HBP MED PRESCRIBED'
      G35k     = 'OTHER HYPERTENSION/HBP MED PRESCRIBED'
      G35k1    = '1ST HYPTN MED PRESCRIBED (NOT SPECIFIED)'
      G35k2    = '2ND HYPTN MED PRESCRIBED (NOT SPECIFIED)'
      G35k3    = '3RD HYPTN MED PRESCRIBED (NOT SPECIFIED)'
      G36      = 'DR EVER SAY S HAD DIABETES'
      G37      = 'YR S FIRST DIAGNOSED W/DIABETES'
      G38      = 'S CURRENTLY TAKING MED FOR DIABETES'
      G39a     = 'CHLORPROPAMIDE/DIABETES MED PRESCRIBED'
      G39b     = 'INSULINS/DIABETES MED PRESCRIBED'
      G39c     = 'OTHER DIABETES MED TAKEN NOT MENTIONED'
      G39c1    = '1ST DIABETES MED TAKEN (NOT SPECIFIED)'
      G39c2    = '2ND DIABETES MED TAKEN (NOT SPECIFIED)'
      G40      = 'S BEEN HOSP OVRNGHT FOR DIABETES'
      G41      = 'DR EVER SAY S HAD THYROID DIS/QOITER'
      G42      = 'YR S FIRST DIAGNOSED W/ THYROID DIS'
      G43      = 'S CURRENTLY TAKEN MED FOR THYROID DIS'
      G44a     = 'SYNTHROID/THYROID DIS MED PRESCRIBED'
      G44b     = 'THYROID/THYROID DISEASE MED PRESCRIBED'
      G44c     = 'THYROID STRONG/THYROID DIS MED PRES'
      G44d     = 'OTHER MED PRESCRIBED FOR THYROID DISEASE'
      G44d1    = '1ST THYROID MED TAKEN (NOT SPECIFIED)'
      G44d2    = '2ND THYROID MED TAKEN (NOT SPECIFIED)'
      G45      = 'S BEEN HOSP OVRNGHT FOR THYROID DISEASE'
      G46      = 'DR EVER DIAGNOSE S W/ EPILEPSY'
      G47      = 'YR S FIRST DIAGNOSED W/ EPILEPSY'
      G48      = 'S CURRENTLY TAKEN MED FOR EPILEPSY'
      G49a     = 'DILANTIN/EPILEPSY MED PRESCRIBED'
      G49b     = 'PHENOBARBITAL/EPILEPSY MED PRESCRIBED'
      G49c     = 'OTHER MED PRESCRIBED FOR EPILEPSY'
      G49c1    = '1ST EPILEPSY MED TAKEN (NOT SPECIFIED)'
      G50      = 'S BEEN HOSP OVRNGHT FOR EPILEPSY'
      G51      = 'S CURR TAKE TRANQUILIZERS PRES BY DR'
      G52      = 'S CURR TAKE ANTI-DEPRESSANTS PRES BY DR'
      G53a     = 'S CURR TAKING MULTIVITAMIN PILLS'
      G53b1    = 'NAME OF MULTIVITAMIN S CURR TAKING(#1)'
      G53c1AMT = 'NUM OF MULTIVITAMINS S TAKES (#1)'
      G53c1OFT = 'HOW OFTEN S TAKES MULTIVITAMINS (#1)'
      G53d1    = 'NUM YRS S TOOK VITAMIN #1 ON REG BASIS'
      G53b2    = 'NAME OF MULTVITAMIN S CURR TAKING(#2)'
      G53c2AMT = 'NUM OF MULTIVITAMINS S TAKES (#2)'
      G53c2OFT = 'HOW OFTEN S TAKES MULTIVITAMINS (#2)'
      G53d2    = 'NUM YRS S TOOK VITAMIN #2 ON REG BASIS'
      G54a     = 'S CURRENTLY TAKING VITAMIN C TABLETS'
      G54bAMT  = 'NUM OF VITAMIN C TABLEST S TAKES'
      G54bOFT  = 'HOW OFTEN S TAKES VITAMIN C TABLETS'
      G54c     = 'DOSAGE OF EACH VITAMIN C TABLET'
      G54d     = 'NUM OF YRS S TOOK VITAMIN C ON REG BASIS'
      SEQNUM11 = 'SAMPLE SEQUENCE NUMBER FOR SECTION G3'
      RECLABG3 = 'RECORD LABEL FOR SECTION G3'
      G55a     = 'S CURRENTLY TAKING VITAMIN A CAPSULES'
      G55bAMT  = 'NUM OF VITAMIN A CAPSULES S TAKES'
      G55bOFT  = 'HOW OFTEN S TAKES VITAMIN A CAPSULES'
      G55c     = 'DOSAGE OF EACH VITAMIN A CAPSULE'
      G55d     = 'NUM OF YRS S TOOK VITAMIN A CAPSULES'
      G56a     = 'S CURRENTLY TAKING VITAMIN E CAPSULES'
      G56bAMT  = 'NUM OF VITAMIN E CAPSULES S TAKES'
      G56bOFT  = 'HOW OFTEN S TAKES VITAMIN E CAPSULES'
      G56c     = 'DOSAGE OF EACH VITAMIN E CAPSULE'
      G56d     = 'NUM OF YRS S TOOK VITAMIN E CAPSULES'
      G57a     = 'S CURR TAKING FISH LIVER OILS'
      G57bAMT  = 'NUM OF SPOONFULS/TAB OF FISH LIVER OILS'
      G57bOFT  = 'HOW OFTEN DOES S TAKE FISH LIVER OILS'
      G57d     = 'NUM OF YRS S TOOK FISH LIVER OILS'
      G58a     = 'S CURR TAKING OTHER VITAMINS/MINERALS'
      G58b1    = 'EXACT NAME OF OTHER VIT/MIN TAKEN (#1)'
      G58c1AMT = 'NUM OF PILLS OF OTH VIT/MIN TAKEN (#1)'
      G58c1OFT = 'HOW OFTEN S TAKES OTHER VIT/MIN (#1)'
      G58d1    = 'NUM OF YRS S TOOK OTHER VIT/MIN (#1)'
      G58b2    = 'EXACT NAME OF OTHER VIT/MIN TAKEN (#2)'
      G58c2AMT = 'NUM OF PILLS OF OTH VIT/MIN TAKEN (#2)'
      G58c2OFT = 'HOW OFTEN S TAKES OTHER VIT/MIN (#2)'
      G58d2    = 'NUM OF YRS S TOOK OTHER VIT/MIN (#2)'
      G58b3    = 'EXACT NAME OF OTHER VIT/MIN TAKEN (#3)'
      G58c3AMT = 'NUM OF PILLS OF OTH VIT/MIN TAKEN (#3)'
      G58c3OFT = 'HOW OFTEN S TAKES OTHER VIT/MIN (#3)'
      G58d3    = 'NUM OF YRS S TOOK OTHER VIT/MIN (#3)'
      G58b4    = 'EXACT NAME OF OTHER VIT/MIN TAKEN (#4)'
      G58c4AMT = 'NUM OF PILLS OF OTH VIT/MIN TAKEN (#4)'
      G58c4OFT = 'HOW OFTEN S TAKES OTHER VIT/MIN (#4)'
      G58d4    = 'NUM OF YRS S TOOK OTHER VIT/MIN (#4)'
      G59a     = 'S CURR TAKING OTH NUTRITIONAL SUPP (#1)'
      G59b1    = 'EXACT NAME OF OTH NUTRITIONAL SUPP (#1)'
      G59d1    = 'NUM YRS S TOOK OTH NUTRITIONAL SUPP (#1)'
      G59b2    = 'EXACT NAME OF OTH NUTRITIONAL SUPP (#2)'
      G59d2    = 'NUM YRS S TOOK OTH NUTRITIONAL SUPP (#2)'
      G59b3    = 'EXACT NAME OF OTH NUTRITIONAL SUPP (#3)'
      G59d3    = 'NUM YRS S TOOK OTH NUTRITIONAL SUPP (#3)'
      G60      = 'NUM OF YRS S TOOK ANY MULTIVITAMINS REG'
      G61      = 'HOSP OVRNGHT FOR ANY OTH REASON > 1970'
      G62      = 'STAYED OVRNGHT IN ANY OTH HLTH CARE FAC'
      G28x1    = '1ST MENTIONED ANTACID BRAND NAME'
      G28x2    = '2ND MEMTIONED ANTACID BRAND NAME'
      G28x3    = '3RD MEMTIONED ANTACID BRAND NAME'
      SEQNUM12 = 'SAMPLE SEQUENCE NUMBER FOR SECTION H0'
      RECLABH0 = 'RECORD LABEL FOR SECTION H0'
      H1       = 'CURRENT PRESIDENT OF USA'
      H2       = 'PREVIOUS PRESIDENT OF USA'
